&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          5,
 HADRON_ARM=          1,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_hydrogen_rad.data                                     ",
 /
&EXPERIMENT
 NGEN=        500,
 EBEAM=  10600.500000000000     ,
 DEBEAM=  5.3002500000000001     ,
 EXPER%CHARGE=  1.0000000000000000     ,
 DOING_BOUND=F,
 DOING_PHSP=F,
 DOING_KAON=F,
 WHICH_KAON=          0,
 DOING_PION=F,
 WHICH_PION=          0,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=F,
 EXTRA_DBASE_FILE="extra_hydrogen_rad.data                                     ",
 CTAU=  780.39999999999998     ,
 USE_SF=F,
 SF_VERSION=          0,
 SET_ALLOW_SCAT_IN_COLL=  2.0000000000000000     ,
 TRANSPARENCY=  1.0000000000000000     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  2.0000000000000000     ,
 TARG%Z=  1.0000000000000000     ,
 TARG%N=  1.0000000000000000     ,
 TARG%MASS_AMU=  2.0141010000000001     ,
 TARG%M=  1875.6130000000001     ,
 TARG%MREC_AMU=  1.0086649999999999     ,
 TARG%MREC=  939.56562999999994     ,
 TARG%RHO= 0.16700000000000001     ,
 TARG%THICK=  1.6699999999999999     ,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  9.9999999999999982     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  122.40000000000001     ,
 TARG%X0_CM=  732.93413173652698     ,
 TARG%L1=  5.3099999999999996     ,
 TARG%L2=  6.1440000000000001     ,
 TARG%FR1= 0.13000000000000000     ,
 TARG%FR2= 0.13000000000000000     ,
 TARG%XOFFSET= -2.6637000000000001E-002,
 TARG%YOFFSET=  1.6841999999999999E-002,
 TARG%FR_PATTERN=          3,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE=  1.4209408706450311     ,
 TARG%ELOSS(1)%MIN=  1.6724741465796243E-002,
 TARG%ELOSS(1)%MAX=  4.8534146336627577     ,
 TARG%ELOSS(2)%AVE=  1.8792930956462985     ,
 TARG%ELOSS(2)%MIN= 0.36481218194394949     ,
 TARG%ELOSS(2)%MAX=  5.8130270597306559     ,
 TARG%ELOSS(3)%AVE=  1.9074235954944097     ,
 TARG%ELOSS(3)%MIN= 0.23956078451721491     ,
 TARG%ELOSS(3)%MAX=  3.5069952168716148     ,
 TARG%TEFF(1)%AVE=  7.6216621886849960E-003,
 TARG%TEFF(1)%MIN=  7.9976676384839658E-004,
 TARG%TEFF(1)%MAX=  1.4443557613521596E-002,
 TARG%TEFF(2)%AVE=  1.8899667705959824E-002,
 TARG%TEFF(2)%MIN=  1.1903105503400534E-002,
 TARG%TEFF(2)%MAX=  2.6164648022884270E-002,
 TARG%TEFF(3)%AVE=  1.7064872961641858E-002,
 TARG%TEFF(3)%MIN=  9.2372240483810791E-003,
 TARG%TEFF(3)%MAX=  1.6652734759893581E-002,
 TARG%COULOMB%AVE=  0.0000000000000000     ,
 TARG%COULOMB%MIN=  0.0000000000000000     ,
 TARG%COULOMB%MAX=  0.0000000000000000     ,
 TARG%COULOMB_CONSTANT=  0.0000000000000000     ,
